Crop,Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Production_per_Area,Fertilizer_per_Area,Pesticide_per_Area,Actual_Yield,Predicted_Yield
Peas & beans (Pulses),2016,Kharif     ,Jammu and Kashmir,210.0,1010,902.8,32182.5,73.5,4.809523809523809,153.25,0.35,3.82,4.574900119039999
Maize,1999,Rabi       ,Odisha,8270.0,10280,1484.3,877695.1,2232.9,1.2430471584038694,106.13,0.27,1.395357143,1.2345355727399998
Potato,2016,Winter     ,Meghalaya,6341.0,44026,3837.1,971758.25,2219.35,6.943068916574672,153.25,0.35,6.522727273,6.591355091160002
Ragi,2008,Autumn     ,Jharkhand,29768.73,27189,1295.2,4258119.139,2679.1857,0.9133409453476853,143.03999999328155,0.09,0.812857143,0.8487367480000003
Castor seed,2017,Kharif     ,Madhya Pradesh,8950.0,4970,800.0,1409088.0,3401.0,0.5553072625698324,157.44,0.38,0.508,0.6038651584399999
Linseed,2000,Rabi       ,Jammu and Kashmir,361.0,94,989.5,35439.37,93.86,0.26038781163434904,98.17,0.26,0.358,0.26953461364000003
Horse-gram,2007,Kharif     ,Uttarakhand,9001.0,7005,1924.3,1200733.4,1440.16,0.7782468614598378,133.39999999999998,0.16,0.749090909,0.7636443780800001
Maize,2018,Rabi       ,Jharkhand,5944.0,11324,1222.7,964116.8,2080.4,1.905114401076716,162.20000000000002,0.35000000000000003,1.835789474,3.213150464020001
Sugarcane,1998,Whole Year ,West Bengal,26949.0,2001900,2152.5,2662561.2,7815.21,74.28476010241567,98.80000000000001,0.29,75.314375,74.71564712359995
Ragi,2008,Kharif     ,Puducherry,21.0,52,1434.5875,3003.84,1.89,2.4761904761904763,143.04000000000002,0.09,1.775,2.2283632515600003
Peas & beans (Pulses),2018,Rabi       ,Madhya Pradesh,64696.0,50205,1102.2,10493691.2,22643.6,0.7760139730431557,162.2,0.35,0.7708,0.7244399007199999
Maize,2007,Summer     ,Odisha,2874.0,6495,1633.8,383391.6,459.84,2.259916492693111,133.4,0.16,1.383043478,1.7337729611800006
Groundnut,1998,Winter     ,Odisha,5987.0,5184,1357.1,591515.6,1736.23,0.865876064807082,98.8,0.29,0.94,0.8806520791599997
Rice,2002,Rabi       ,Andhra Pradesh,712766.0,2272773,648.1,67477557.22,178191.5,3.1886664066467816,94.67,0.25,2.533636364,2.958625304280001
Groundnut,2010,Kharif     ,Nagaland,730.0,740,1771.8,121260.3,175.2,1.0136986301369864,166.11,0.24,1.008,1.0094446864200002
Rice,2013,Autumn     ,Bihar,549404.0,798676,1069.9,79383383.96,148339.08,1.4537134786059074,144.48999999999998,0.26999999999999996,1.413,1.3880892586
Urad,2003,Summer     ,Uttar Pradesh,57741.0,28301,1075.6,5715204.18,13857.84,0.49013699104622366,98.97999999999999,0.24,0.540153846,0.51332777642
Dry chillies,2006,Whole Year ,Uttar Pradesh,15071.0,14295,590.5,1924717.41,3315.62,0.9485103841815407,127.71,0.22,0.953283582,0.9677112844200001
Groundnut,2014,Kharif     ,Uttar Pradesh,97939.0,84595,616.4,14784871.44,32319.87,0.8637519272200043,150.96,0.33,0.974339623,0.92283313364
Rice,2015,Autumn     ,Bihar,549012.0,725206,874.0,86694484.92,181173.96,1.3209292328765128,157.91,0.32999999999999996,1.347142857,1.3291119330200005
Soyabean,2018,Kharif     ,Himachal Pradesh,554.0,931,1052.2,89858.8,193.9,1.6805054151624548,162.20000000000002,0.35000000000000003,1.59625,1.6263079245000005
Potato,2017,Rabi       ,Karnataka,5557.0,103976,1111.7,874894.08,2111.66,18.710815188051107,157.44,0.37999999999999995,18.17769231,18.665912982599995
Gram,2019,Rabi       ,Telangana,129914.0,199000,1031.7,22314028.64,48068.18,1.5317825638499314,171.76,0.37,1.475333333,1.48249717446
Potato,2001,Whole Year ,Arunachal Pradesh,4646.0,32635,2128.5,474495.98,1207.96,7.024321997417133,102.13,0.26,6.809230769,6.681013898140001
Cowpea(Lobia),2011,Kharif     ,Mizoram,1387.0,1458,2439.340909,232350.24,457.71,1.0511896178803173,167.51999999999998,0.32999999999999996,0.96625,1.0460588671200002
Rice,2011,Summer     ,Odisha,236000.0,755000,1346.2,39534720.0,77880.0,3.1991525423728815,167.52,0.33,2.363913043,2.8530787352200004
Moong(Green Gram),2016,Winter     ,Odisha,128055.0,41693,1460.5,19624428.75,44819.25,0.32558666198117997,153.25,0.35,0.407916667,0.3807707865799999
Niger seed,2005,Kharif     ,Chhattisgarh,72798.0,12263,1292.7,8729936.16,15287.58,0.1684524300118135,119.92,0.21,0.163571429,0.16816677780000006
Peas & beans (Pulses),2017,Rabi       ,Assam,30968.0,28869,2098.563636,4875601.92,11767.84,0.9322203564970292,157.44,0.38,0.903703704,0.9319834359000005
Groundnut,2011,Rabi       ,Karnataka,167796.0,141687,1178.986364,28109185.92,55372.68,0.8444003432739755,167.52,0.33,0.968928571,0.8566499272599997
Sweet potato,1998,Whole Year ,Bihar,17925.0,193770,1332.5,1770990.0,5198.25,10.810041841004184,98.8,0.29,11.04475,11.324856066339999
Sunflower,2014,Rabi       ,Telangana,17002.0,24272,746.4,2566621.92,5610.66,1.4275967533231384,150.96,0.33,1.321111111,1.43344772764
Masoor,2008,Rabi       ,Punjab,1100.0,600,691.3,157344.0,99.0,0.5454545454545454,143.04,0.09,0.693333333,0.6313525667000001
Small millets,2009,Kharif     ,Tamil Nadu,33141.0,31244,928.5,5164030.62,5633.97,0.942759723605202,155.82,0.17,0.932173913,1.0474653433599996
Ragi,2015,Whole Year ,Kerala,64.0,76,2602.9,10106.24,21.12,1.1875,157.91,0.33,1.405,1.2886584684199993
Small millets,2003,Kharif     ,Gujarat,6800.0,2100,902.5,673064.0,1632.0,0.3088235294117647,98.98,0.24,0.272857143,0.40661571005999997
Groundnut,2011,Kharif     ,Uttar Pradesh,92243.0,92347,777.4,15452547.36,30440.19,1.0011274568259922,167.51999999999998,0.32999999999999996,1.040526316,1.0311540633000003
Other Kharif pulses,1999,Kharif     ,Madhya Pradesh,761107.0,232027,1222.9,80776285.91,205498.89,0.30485463936082574,106.13,0.27,0.34220339,0.38106829346
Masoor,2014,Rabi       ,Manipur,560.0,471,987.5,84537.6,184.8,0.8410714285714286,150.96,0.33,0.83,0.8384475519000002
Small millets,2019,Rabi       ,Andhra Pradesh,3966.0,3990,899.2,681200.16,1467.42,1.006051437216339,171.76000000000002,0.37,0.921428571,0.9796840837199997
Urad,2014,Rabi       ,Puducherry,171.0,174,1330.0,25814.16,56.43,1.0175438596491229,150.96,0.33,1.01,1.0386303029999997
Urad,2010,Kharif     ,Andhra Pradesh,82317.0,46191,1297.0,13673676.87,19756.08,0.5611356098983199,166.10999999999999,0.24000000000000002,0.472857143,0.6725718479999999
Tobacco,2018,Whole Year ,Maharashtra,460.0,803,1387.4,74612.0,161.0,1.7456521739130435,162.2,0.35,1.75,1.4468130801799999
Sesamum,2001,Kharif     ,Himachal Pradesh,4475.0,2404,918.1,457031.75,1163.5,0.5372067039106145,102.13,0.26,0.35,0.56499074834
Peas & beans (Pulses),2016,Kharif     ,Arunachal Pradesh,646.0,618,2933.7,98999.5,226.1,0.9566563467492261,153.25,0.35,0.923157895,0.9812727244999997
Onion,1998,Summer     ,Karnataka,4797.0,55339,1260.8,473943.6,1391.13,11.536168438607463,98.8,0.29000000000000004,11.86631579,11.611531924120001
